mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:138.90,140.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:140.8,141.24 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:141.24,143.4 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:146.2,146.75 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:146.75,148.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:148.8,150.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:152.2,152.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:156.142,159.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:159.19,160.56 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:163.2,165.88 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:165.88,167.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:168.2,168.79 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:168.79,170.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:170.8,172.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:174.2,174.80 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:174.80,176.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:176.8,178.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:180.2,180.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:184.151,187.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:187.19,188.58 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:191.2,192.88 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:192.88,194.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:194.8,196.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:198.2,198.11 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:206.26,210.19 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:210.19,210.49 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:212.2,212.13 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:18.92,21.19 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:21.19,22.54 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:25.2,26.76 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:26.76,28.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:36.103,39.19 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:39.19,40.56 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:43.2,45.83 3 0
eduhub/server/internal/repository/mocks/CourseRepository.go:45.83,47.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:48.2,48.74 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:48.74,50.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:50.8,51.24 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:51.24,53.4 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:56.2,56.65 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:56.65,58.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:58.8,60.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:62.2,62.15 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:70.22,74.19 3 0
eduhub/server/internal/repository/mocks/CourseRepository.go:74.19,74.49 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:76.2,76.13 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:18.108,21.19 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:21.19,22.58 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:25.2,26.80 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:26.80,28.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:36.130,39.19 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:39.19,40.59 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:43.2,45.83 3 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:45.83,47.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:48.2,48.74 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:48.74,50.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:50.8,52.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:54.2,54.75 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:54.75,56.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:56.8,58.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:60.2,60.15 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:68.26,72.19 3 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:72.19,72.49 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:74.2,74.13 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:20.30,22.2 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:25.108,31.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:31.19,32.46 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:35.2,37.105 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:37.105,39.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:40.2,40.96 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:40.96,42.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:42.8,43.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:43.24,45.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:48.2,48.84 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:48.84,50.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:50.8,52.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:54.2,54.15 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:58.100,64.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:64.19,65.47 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:68.2,70.96 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:70.96,72.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:73.2,73.87 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:73.87,75.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:75.8,76.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:76.24,78.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:81.2,81.84 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:81.84,83.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:83.8,85.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:87.2,87.15 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:91.93,97.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:97.19,98.50 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:101.2,102.86 2 0
eduhub/server/internal/repository/mocks/PoolIface.go:102.86,104.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:104.8,105.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:105.24,107.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:110.2,110.11 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:118.15,122.19 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:122.19,122.49 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:124.2,124.13 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:18.96,21.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:21.19,22.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:25.2,26.77 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:26.77,28.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:36.108,39.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:39.19,40.56 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:43.2,45.87 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:45.87,47.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:48.2,48.78 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:48.78,50.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:50.8,51.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:51.24,53.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:56.2,56.68 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:56.68,58.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:58.8,60.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:62.2,62.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:66.86,69.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:69.19,70.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:73.2,74.68 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:74.68,76.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:76.8,78.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:80.2,80.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:84.121,87.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:87.19,88.56 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:91.2,93.89 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:93.89,95.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:96.2,96.80 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:96.80,98.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:98.8,99.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:99.24,101.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:104.2,104.70 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:104.70,106.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:106.8,108.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:110.2,110.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:114.110,117.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:117.19,118.60 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:121.2,123.87 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:123.87,125.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:126.2,126.78 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:126.78,128.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:128.8,129.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:129.24,131.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:134.2,134.68 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:134.68,136.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:136.8,138.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:140.2,140.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:144.88,147.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:147.19,148.57 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:151.2,152.68 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:152.68,154.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:154.8,156.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:158.2,158.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:162.94,165.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:165.19,166.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:169.2,170.77 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:170.77,172.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:172.8,174.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:176.2,176.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:184.23,188.19 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:188.19,188.49 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:190.2,190.13 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:18.84,21.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:21.19,22.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:25.2,26.74 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:26.74,28.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:36.80,39.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:39.19,40.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:43.2,44.68 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:44.68,46.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:46.8,48.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:50.2,50.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:54.80,57.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:57.19,58.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:61.2,62.68 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:62.68,64.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:64.8,66.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:68.2,68.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:72.84,75.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:75.19,76.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:79.2,80.74 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:80.74,82.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:82.8,84.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:86.2,86.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:94.20,98.19 3 0
eduhub/server/internal/repository/mocks/UserRepository.go:98.19,98.49 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:100.2,100.13 1 0
eduhub/server/internal/services/services.go:92.48,114.16 18 0
eduhub/server/internal/services/services.go:114.16,116.3 1 0
eduhub/server/internal/services/services.go:119.2,136.30 7 0
eduhub/server/internal/services/services.go:136.30,137.37 1 0
eduhub/server/internal/services/services.go:137.37,139.4 1 0
eduhub/server/internal/services/services.go:140.3,140.39 1 0
eduhub/server/internal/services/services.go:140.39,142.4 1 0
eduhub/server/internal/services/services.go:143.3,146.77 3 0
eduhub/server/internal/services/services.go:146.77,155.18 2 0
eduhub/server/internal/services/services.go:155.18,157.5 1 0
eduhub/server/internal/services/services.go:157.10,159.5 1 0
eduhub/server/internal/services/services.go:163.2,176.55 6 0
eduhub/server/internal/services/services.go:176.55,178.17 2 0
eduhub/server/internal/services/services.go:178.17,181.4 2 0
eduhub/server/internal/services/services.go:181.9,183.4 1 0
eduhub/server/internal/services/services.go:184.8,186.3 1 0
eduhub/server/internal/services/services.go:187.2,238.24 33 0
eduhub/server/internal/services/services.go:238.24,240.3 1 0
eduhub/server/internal/services/services.go:241.2,257.28 12 0
eduhub/server/internal/services/services.go:257.28,265.3 1 0
eduhub/server/internal/services/services.go:265.8,268.3 1 0
eduhub/server/internal/services/services.go:269.2,321.3 11 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:165.111,171.2 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:173.134,178.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:178.16,180.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:181.2,185.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:185.16,187.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:188.2,195.16 4 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:195.16,197.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:198.2,203.25 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:206.129,211.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:211.16,213.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:214.2,218.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:218.16,220.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:221.2,223.23 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:223.23,225.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:228.2,229.16 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:229.16,231.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:232.2,236.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:236.16,238.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:239.2,243.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:243.16,245.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:246.2,250.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:250.16,252.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:253.2,255.24 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:258.123,263.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:263.16,265.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:266.2,270.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:270.16,272.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:273.2,278.22 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:281.152,285.40 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:285.40,287.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:287.8,289.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:292.2,293.16 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:293.16,295.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:296.2,299.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:299.16,301.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:302.2,306.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:306.16,308.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:309.2,313.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:313.16,315.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:316.2,318.23 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:321.154,324.20 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:325.17,326.65 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:327.16,328.64 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:329.10,330.67 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:334.142,340.27 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:340.27,341.43 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:341.43,343.18 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:343.18,344.13 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:346.4,346.50 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:350.2,354.22 4 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:359.133,369.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:369.16,371.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:372.2,375.18 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:375.18,377.67 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:377.67,378.12 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:380.3,381.33 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:384.2,384.20 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:387.135,398.16 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:398.16,400.3 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:401.2,404.18 3 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:404.18,406.71 2 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:406.71,407.12 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:409.3,409.33 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:412.2,412.20 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:415.127,416.21 1 0
eduhub/server/internal/services/analytics/advanced_analytics_service.go:416.21,418.3 1 0
